"Name","Station","Uni","Longitude","Latitude","Trawling_intensity","Pollution_intensity","Eutrophication_intensity","Reference_stations","High_impact","Depth","Biomass","Abundance","Richness","Biomass_nc","Abundance_nc","Richness_nc","shannon","simpson","invsimpson","medlong","fraclong","SoS","AMBI_abund","M_AMBI_abund_ref","M_AMBI_abund_plusref","AMBI_bio","Bentix","DM","Ab_mTDI","Ab_TDI","Ab_pTDI","Ab_mT","biom_mTDI","biom_TDI","biom_pTDI","biom_mT","logab_mTDI","logab_TDI","logab_pTDI","logab_mT","logbiom_mTDI","logbiom_TDI","logbiom_pTDI","logbiom_mT","DKI"
"AS1","b_1","AS1_b_1",12.55058333,45.42166665,0,NA,NA,"yes","no",16.9,1023.388,203594.755,38,794.443,202500.895,35,1.73016088913687,0.648532414960015,2.84521259588202,2.8018269876868,0.0304307258290392,0.189881856,0.044,0.86941,0.78544,0.1,5.812225202,1.397,7.872126607,1.385403605,8.220400732,3.577525425,8.361067676,1.501165148,8.709408807,3.369437061,8.555710991,1.619706967,9.995659012,3.752164722,8.760457923,1.621128027,10.12133152,3.67127485,NA
"AS1","b_27","AS1_b_27",13.192375,43.79503333,0,NA,NA,"yes","no",13.5,291.459,12114.504,7,285.251,12087.157,6,1.50738832104399,0.754038628896587,4.06567907600237,5.31997396851921,0.300897572079794,0,1.244,0.49783,0.4507,0.72,3.407239602,0.267,9.993887689,2.045194095,9.993887689,2.345056165,9.664900937,1.968951001,9.664900937,2.561573182,10.09843551,2.03055951,10.09843551,2.338632962,10.03144982,2.020773037,10.03144982,2.377451393,NA
"AS1","b_48","AS1_b_48",12.62965002,44.0598,0,NA,NA,"yes","no",8.6,1536.758,170714.545,25,1536.758,170714.545,25,1.2956355952554,0.620149057174188,2.63261160433283,8.699238109083,0.421481890230385,0.054708715,4.039,0.52253,0.47212,3.65,2.432141503,1,6.105562114,0.775900012,9.306122492,6.415481962,6.237460554,0.83651178,9.131566305,6.243315035,7.782499003,1.517945014,9.456292654,4.577784455,6.807077856,1.251830643,8.283894464,5.440819123,NA
"AS1","b_19","AS1_b_19",13.16346667,44.46231667,0.6036,NA,NA,"no","no",46.3,14283.752,1151459.46,43,14176.368,1150693.607,39,2.3620082873332,0.830461321810606,5.89835906873645,2.80173511252609,0.22220761539295,0.298878148,0.252,0.96277,0.87012,0.676,5.937265827,1.367,11.53737935,2.55868967,11.78636699,2.072240728,12.53516447,2.685199431,12.6592544,1.680737727,10.4165897,2.25708539,11.30865001,2.79151732,11.52990516,2.540159866,11.98675604,2.181585955,NA
"AS1","b_5","AS1_b_5",12.51449165,45.15134166,1.6734,NA,NA,"no","no",25,2786.609,623951.098,30,2569.982,622638.208,28,1.96106602872394,0.786908144918805,4.69281193135686,4.9847169705162,0.113398945984836,0.043908509,0.593,0.80054,0.72369,0.565,5.908143437,1.016,8.559745264,1.573750973,10.20129104,3.864557239,9.344551202,1.851995295,10.51095563,3.356383194,9.502975531,1.960812729,10.85903843,3.366317504,9.666176276,2.000703726,10.78987727,3.265253749,NA
"AS1","b_57","AS1_b_57",12.71600002,45.077625,1.7788,NA,NA,"no","no",28.4,2148.426,311093.876,32,1993.426,310246.133,29,2.28722084640878,0.846858798988654,6.52992136274229,2.77598624362013,0.0335509486348294,0,0.641,0.86426,0.78146,0.365,5.971645104,1.112,7.915789438,1.396750981,9.421799836,4.289382545,10.17324538,1.782553433,10.37882577,2.568945242,8.200290508,1.554460344,10.21237563,4.659706786,9.332981281,1.822086187,10.34931411,3.335004914,NA
"AS1","b_54","AS1_b_54",12.98120832,44.2334,2.0866,NA,NA,"no","no",47.8,736.554,84473.368,23,649.537,83379.507,20,1.1799310746234,0.598252425032073,2.4891251679113,2.29453582658457,0.0809622854433235,0.023569023,0.057,0.64459,0.58247,0.022,5.975641818,0.842,NA,NA,NA,NA,NA,NA,NA,NA,8.129546952,1.574982435,9.551206202,4.387324344,9.138826514,1.865402905,9.993818559,3.166991643,NA
"AS1","b_26","AS1_b_26",13.33643333,44.04086667,2.712,NA,NA,"no","yes",58.5,642.26,80644.855,29,521.607,79277.529,24,1.52739579161632,0.693437750425849,3.26198023856202,3.08863250733173,0.153042498143768,0,0.71,0.69825,0.63109,0.192,5.97139862,1.023,NA,NA,NA,NA,NA,NA,NA,NA,10.65499941,2.353868211,11.77515456,2.725008389,11.40017176,2.114732515,12.67767023,2.521056798,NA
"AS1","b_6","AS1_b_6",12.88043334,45.25941667,2.9066,NA,NA,"no","yes",31.8,12090.336,7454388.779,37,11903.072,7452513.8,34,0.496280531992543,0.166280180747644,1.19944371827067,3.85671673342605,0.0113406578290602,0.000879556,1.388,0.6406,0.57773,1.046,5.99766141,1.047,NA,NA,NA,NA,NA,NA,NA,NA,8.54246823,1.706052854,10.46241164,4.293266047,8.868434564,1.794021973,10.43435479,3.794305701,NA
"AS1","b_56","AS1_b_56",12.89721667,45.329625,3.3316,NA,NA,"no","yes",29.3,9814.754,930000.118,35,9546.569,928039.622,32,2.37014105621889,0.847494463501975,6.55713899287157,3.91766855834235,0.0414446453659599,0,0.374,0.90794,0.8209,0.186,5.969326999,1.133,NA,NA,NA,NA,NA,NA,NA,NA,7.810330951,1.442832008,10.1348416,4.943775081,8.498655014,1.623327744,10.53033055,4.395791428,NA
"AS1","b_51","AS1_b_51",13.06459167,45.33085833,4.0524,NA,NA,"no","yes",31,14443.196,1667425.98,32,14333.755,1666222.733,29,2.0384976767269,0.802968019623161,5.07531822035906,2.54020968707539,0.038718907455397,0,0.583,0.83412,0.75402,0.321,5.969775079,0.981,8.501709836,1.399982203,8.745190275,3.299384751,9.30552315,1.488561174,9.49723723,2.884498935,8.275761929,1.522851744,9.560133827,3.950811741,8.602764083,1.589448304,9.614853944,3.575146713,NA
"AS1","b_3","AS1_b_3",13.49351665,45.64353333,10.5928,NA,NA,"no","yes",14.8,21283.174,11166791.287,31,21023.23,11164777.467,29,0.742857773214429,0.258298325394742,1.34825096698374,5.09472979420257,0.00934909859236664,0,0.049,0.68917,0.622,0.198,5.866944958,0.866,10.44377259,2.021728033,10.8834275,2.435716362,10.15630769,1.984314144,10.76559812,2.643687387,8.938144354,1.675744659,10.07359169,3.452210632,9.160113621,1.717768007,10.29987492,3.329256907,NA
"AS2","b_16","AS2_b_16",12.38500832,44.28898333,0,NA,NA,"yes","no",8.2,7412.763,894394.89,16,7412.763,894394.89,16,1.00947697651549,0.557734321936062,2.26108434273625,9.07959978293695,0.426520246229375,0.973960927,4.311,0.3803,0.34374,3.855,2.182291196,0.769,6.008348422,0.703601281,8.751037818,6.474316048,6.106547488,0.752530632,8.655987273,6.333180954,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AS2","b_24","AS2_b_24",13.01837499,43.92299999,0,NA,NA,"yes","no",14.4,1691.548,372103.943,21,1691.548,372103.943,21,0.909234165660048,0.485360744325982,1.94310867073346,2.4250013702857,0.0231416677656213,0.033858981,1.36,0.56473,0.51005,0.316,4.719634433,1.095,7.75277463,1.372061147,8.029223382,3.693019006,8.152675624,1.395672955,8.207348913,3.293470782,8.016998014,1.458718009,8.941046625,3.946367623,8.242588652,1.479858251,8.776202164,3.695861527,NA
"AS2","b_64","AS2_b_64",12.52158335,44.13541666,0,NA,NA,"yes","no",9.1,3064.425,536745.023,18,3064.425,536745.023,18,1.51176489048599,0.688537628711699,3.21066071597575,8.49751938475781,0.406181420658035,0.908167972,3.985,0.48292,0.43679,3.611,2.520540081,0.905,6.300186613,0.877064555,8.719966886,6.261135169,6.108726553,0.762387193,8.682405514,6.37563104,NA,NA,NA,NA,7.103337403,1.158986187,8.45757385,5.317803367,NA
"AS2","b_8","AS2_b_8",12.47531665,44.828175,0.002,NA,NA,"yes","no",9.6,1714.678,115292.88,25,1714.678,115292.88,25,2.47227657260544,0.879947500470603,8.32968912700674,6.41467012988729,0.321545503004063,0.173489614,1.131,0.82409,0.74549,1.992,4.557400405,1.446,NA,NA,NA,NA,9.850453962,2.052445299,9.86284526,2.377497761,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AS2","b_37","AS2_b_37",13.91901665,43.11725833,2.4728,NA,NA,"no","no",15.9,3758.53,668813.558,23,3758.53,668813.558,23,1.18713304334515,0.526218114406422,2.11067588358121,4.8536635967113,0.0168362808509355,0.008233214,0.194,0.68001,0.61433,0.109,5.415791438,1.152,5.408137548,0.555555662,8.454404736,7.608936368,5.610200143,0.546183494,9.299765606,7.611803039,8.016794383,1.447487432,9.079642152,3.99313183,7.817418933,1.348995387,8.893183756,4.384772871,NA
"AS2","b_65","AS2_b_65",12.76023331,44.08451666,3.7424,NA,NA,"no","no",14.9,758.864,228151.921,21,758.864,228151.921,21,1.25756905095303,0.593514299626014,2.4601111406378,6.86373473571578,0.288359091132711,0.759944406,3.202,0.51846,0.46856,2.972,3.483483435,1.138,7.804457717,1.283337497,8.882412071,4.354741707,7.45981067,1.220611063,8.861116083,4.758186354,8.028937846,1.395147981,8.947201615,4.030178923,7.797384643,1.251884648,8.720722771,4.283449867,NA
"AS2","b_38","AS2_b_38",14.16210833,43.378525,5.1494,NA,NA,"no","no",71.1,371.86,28877.914,14,333.219,28604.449,13,1.89442027643593,0.783545819103598,4.61991538282466,4.75721891558165,0.349691944336908,0,0.126,0.67594,0.61164,0.053,5.604743067,0.821,NA,NA,NA,NA,7.964083575,1.380985404,8.065114869,3.250797047,8.028422167,1.401242424,8.784437198,3.760519642,7.763031764,1.343591147,8.156058094,3.621928862,NA
"AS2","b_63","AS2_b_63",12.60864998,44.19915,5.166,NA,NA,"no","no",20,2344.417,871451.2,20,2342.749,871423.853,19,0.886260858172512,0.386201285706341,1.6291985902101,8.41367537410563,0.403570442245413,0.937412848,4.318,0.39375,0.35568,3.912,2.161525865,0.924,6.239921701,0.812581565,8.954374077,6.180340448,6.497386474,0.933022285,8.68745249,5.838366689,NA,NA,NA,NA,7.41298039,1.164471094,8.750041123,4.68701466,NA
"AS2","b_18","AS2_b_18",12.84635,44.386575,5.5958,NA,NA,"no","no",40.6,875.992,442302.438,26,795.648,441317.964,23,1.00480230861283,0.571457782546664,2.33349238248362,3.13567644993268,0.0513485025203775,0,0.741,0.61866,0.5588,0.496,5.97792659,1.189,NA,NA,NA,NA,NA,NA,NA,NA,7.419694099,1.355647164,9.530180764,4.578159451,NA,NA,NA,NA,NA
"AS2","b_35","AS2_b_35",14.35385834,43.45093333,5.8418,NA,NA,"no","no",78.9,890.894,10774.526,17,868.989,10583.1,13,1.91078164005956,0.784074227537701,4.63122113028264,4.76204979813647,0.0087480969264283,0,0.471,0.66143,0.59855,0.018,5.509043853,0.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AS2","b_17","AS2_b_17",12.55913334,44.33529167,6.3238,NA,NA,"no","no",20.1,2820.026,615761.319,20,2803.017,615679.279,18,1.72279224189047,0.77339199322502,4.41290673807917,4.68950492511383,0.0341382160721822,0.117046882,2.129,0.60424,0.54655,0.535,3.897406104,0.896,5.680921702,0.675849707,8.484745377,7.167089178,6.289217009,0.770025808,9.044796842,6.56313211,NA,NA,NA,NA,7.114606174,1.08322412,8.436431941,4.924477243,NA
"AS2","b_67","AS2_b_67",13.98763332,43.35106665,7.9306,NA,NA,"no","yes",46.2,438.778,59970.892,22,374.323,59533.347,20,1.52190141668045,0.657149131648807,2.91672004451704,2.78110995008934,0.00957194722205154,0.016387076,0.891,0.65978,0.59647,0.432,5.635348868,1.214,NA,NA,NA,NA,NA,NA,NA,NA,8.211229668,1.49048425,9.433717836,4.018532107,NA,NA,NA,NA,NA
"AS2","b_21","AS2_b_21",12.75885833,44.14813333,11.6738,NA,NA,"no","yes",19,13551.809,9923938.116,21,13543.96,9923719.343,19,0.541039302456622,0.225511550232603,1.29117483972851,8.75599244030814,0.407755164073933,0.896198843,4.338,0.34685,0.31302,3.999,2.155340669,0.785,6.028284263,0.735035591,8.339105233,6.429362319,6.146616093,0.807359715,8.92893841,6.388660198,7.472171467,1.315450849,9.285509937,4.835288793,7.340738096,1.231270784,8.969473429,4.950065113,NA
"AS2","b_50","AS2_b_50",14.02130833,43.05349167,12.8576,NA,NA,"no","yes",27,506.32,173951.148,21,500.003,173869.108,20,0.975388028146623,0.369579705642401,1.58624335058725,3.53744719154473,0.0159559042645744,0.036441587,1.298,0.5669,0.5121,0.708,5.712937316,1.106,NA,NA,NA,NA,NA,NA,NA,NA,8.07502102,1.535144257,9.478658251,4.113067498,NA,NA,NA,NA,NA
"AS2","b_12","AS2_b_12",12.53900832,44.83095001,18.2654,NA,NA,"no","yes",21.5,1724.171,240020.305,25,1724.171,240020.305,25,2.03650827088815,0.809893555769749,5.26021095207499,3.91174084625705,0.0342380966466396,0.0449026,0.234,0.81114,0.73342,0.435,5.087837819,1.361,6.979116581,1.017165443,9.665243899,5.926508732,7.424078201,1.196785382,8.931698385,4.973852122,8.632933887,1.651197129,9.945098337,3.844152243,7.795324943,1.291242075,8.842581578,4.247636183,NA
"AS2","b_34","AS2_b_34",13.87833335,43.38485832,18.8224,NA,NA,"no","yes",21.2,350.829,37327.988,22,350.829,37327.988,22,1.79788990703051,0.765848508600906,4.27073940048314,3.62804613121006,0.00393710326113292,0.000323729,0.096,0.75558,0.68315,0.053,4.078220966,1.401,6.578684913,0.89465228,8.761732913,5.989119904,7.604721373,1.106794098,9.016339541,4.750035089,7.876454823,1.415888297,9.189102401,4.108398994,NA,NA,NA,NA,NA
"CO","BREEVTN03","CO_BREEVTN03",4.4422,53.1878,0.06,NA,NA,"yes","no",27.17000008,0.522048,20,12,0.522048,20,12,2.36272730754135,0.895,9.52380952380952,4.75964489895079,0.981889787912223,NA,1.725,0.82758,0.75404,0.391,3.8,1.262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.684713353
"CO","ROTTMPT50","CO_ROTTMPT50",6.31,53.9539,0.25,NA,NA,"yes","no",31.88999939,0.048966,26,8,0.048966,26,8,1.6313454208086,0.727810650887574,3.67391304347826,4.70139580195295,0.963158109708777,NA,1.442,0.66945,0.61153,1.521,5.538461538,0.738,6.30952381,0.856734201,8.8,4.508964289,6.011487067,0.701762462,8.507389163,4.655917742,NA,NA,NA,NA,NA,NA,NA,NA,0.610066715
"CO","NOORDWK30","CO_NOORDWK30",4.0481,52.3875,1.52,NA,NA,"no","no",23.59000015,0.064862,18,11,0.064862,18,11,2.21225661092227,0.864197530864198,7.36363636363636,3.51886091705416,0.717538774629213,NA,1.5,0.80226,0.73149,1.814,4.444444444,1.189,NA,NA,NA,NA,5.933837626,0.693147181,NA,4.888502595,NA,NA,NA,NA,NA,NA,NA,NA,0.675199242
"CO","BREEVTN17","CO_BREEVTN17",3.5,52.25,1.69,NA,NA,"no","no",25.10000038,0.069596,12,8,0.069596,12,8,1.90728399932138,0.819444444444444,5.53846153846154,4.81976975250779,0.969294212311052,NA,1.125,0.72756,0.66472,1.192,5.666666667,0.968,5.695652174,0.6257059,NA,5.467373771,5.98351048,0.689581346,NA,4.812497571,5.624804427,0.603806057,NA,5.685136236,5.379482423,0.521899375,NA,6.37953672,0.639196003
"CO","BREEVTN22","CO_BREEVTN22",3.4072,52.1033,1.78,NA,NA,"no","no",28.59000015,0.064079,5,3,0.064079,5,3,0.950270539233235,0.56,2.27272727272727,4.98073394777587,0.989559762168573,NA,0.9,0.51639,0.47416,1.484,NA,0.427,6,0.693147181,NA,4.659095812,6,0.693147181,NA,4.659095812,NA,NA,NA,NA,NA,NA,NA,NA,0.459243525
"CO","BREEVTN19","CO_BREEVTN19",3.9875,52.275,1.82,NA,NA,"no","no",23.78000069,0.054857,36,9,0.054857,36,9,1.56741135685608,0.680555555555556,3.1304347826087,3.76996963481026,0.764861366826476,NA,1.333,0.68724,0.62756,1.602,5.777777778,0.767,NA,NA,NA,NA,5.993935661,0.693147181,NA,4.667669508,NA,NA,NA,NA,NA,NA,NA,NA,0.615365717
"CO","BREEVTN07","CO_BREEVTN07",3.8417,52.7611,1.9,NA,NA,"no","no",29.31999969,0.193266,33,13,0.193266,33,13,2.39574001707042,0.892561983471074,9.30769230769231,4.29675692807208,0.887398714724783,NA,1.045,0.89548,0.81623,0.848,4.424242424,1.179,NA,NA,NA,NA,6.673054746,1.195557937,8,5.532256038,NA,NA,NA,NA,NA,NA,NA,NA,0.750635242
"CO","BREEVTN14","CO_BREEVTN14",3.2033,52.4619,1.96,NA,NA,"no","no",35.15999985,0.029526,19,4,0.029526,19,4,1.01020994742668,0.542936288088643,2.18787878787879,4.04299912163515,0.830251303935514,NA,0.316,0.58184,0.53403,0.656,5.789473684,0.35,NA,NA,NA,NA,5.769576099,0.693147181,NA,5.53632954,NA,NA,NA,NA,NA,NA,NA,NA,0.591640725
"CO","BREEVTN15","CO_BREEVTN15",3.1903,52.3403,2.19,NA,NA,"no","no",36.11000061,0.201722,20,9,0.201722,20,9,1.95690675598073,0.83,5.88235294117647,4.87480009103573,0.976348638224884,NA,1.35,0.73878,0.67443,1.518,4.2,0.918,NA,NA,NA,NA,5.997574646,0.693147181,NA,4.668329238,NA,NA,NA,NA,NA,NA,NA,NA,0.654034501
"CO","BREEVTN25","CO_BREEVTN25",2.88,51.8778,2.35,NA,NA,"no","no",31.46999931,0.0124,11,5,0.0124,11,5,1.3896811919839,0.710743801652893,3.45714285714286,2.67913042728664,0.325322580645161,NA,1.909,0.54872,0.50203,3.465,4.181818182,0.573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427424131
"CO","BREEVTN12","CO_BREEVTN12",3.2883,52.8367,2.64,NA,NA,"no","yes",34.36999893,0.192171,44,16,0.192171,44,16,2.1407965354398,0.784090909090909,4.63157894736842,4.62139311393245,0.936384782303261,NA,0.614,0.9462,0.862,1.401,5.272727273,1.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.750374564
"CO","BREEVTN23","CO_BREEVTN23",3.1928,51.9353,2.91,NA,NA,"no","yes",29.19000053,0.119027,7,3,0.119027,7,3,0.796311640173813,0.448979591836735,1.81481481481481,5.47722847508223,1,NA,1.5,0.45689,0.41942,1.392,NA,0.353,5.9375,0.693147181,NA,4.897036008,5.972748622,0.693147181,NA,4.762842985,5.885778087,0.693147181,NA,5.093943562,NA,NA,NA,NA,0.436100545
"CO","BREEVTN20","CO_BREEVTN20",4.1639,52.3856,2.97,NA,NA,"no","yes",22.20000076,0.131476,34,9,0.131476,34,9,1.8697158295116,0.818339100346021,5.5047619047619,3.76327835838585,0.791383978825033,NA,1.324,0.72918,0.66573,1.373,5.176470588,0.78,NA,NA,NA,NA,5.657003833,0.693147181,NA,4.789800371,NA,NA,NA,NA,NA,NA,NA,NA,0.657725908
"CO","BREEVTN18","CO_BREEVTN18",3,52,3.27,NA,NA,"no","yes",34.52000046,0.089514,18,12,0.089514,18,12,2.35125728412732,0.888888888888889,9,2.7281871788509,0.383733270773287,NA,1.406,0.84634,0.77143,2.388,5.111111111,1.308,6.807692308,1.082822682,13.5,4.981928616,NA,NA,NA,NA,6.919251204,1.135808572,13.32634233,4.985648334,7.299617562,1.300759644,13.37372683,5.082955201,0.694310717
"CO","WALCRN30","CO_WALCRN30",3.1136,51.7183,3.61,NA,NA,"no","yes",24.56999969,0.192693,13,6,0.192693,13,6,1.5193826646423,0.733727810650888,3.75555555555556,15,0.987249147607853,NA,0.808,0.65703,0.60141,1.482,6,0.67,NA,NA,NA,NA,5.998478049,0.693147181,NA,5.051527007,5.845747858,0.693147181,NA,5.014115343,5.657741599,0.693147181,NA,5.321183025,0.612460765
"DB","A","DB_A",2.028,55.05,0.14,NA,NA,"yes","no",30,2.066,33,17,2.066,33,17,2.44546328586787,0.870523415977961,7.72340425531915,3.44991233610095,0.00613101000322685,0.71967655,1.031,0.76587,0.69701,1.417,4.848484848,0.977,7.396226415,1.301780666,10.47058824,4.358705664,6.6363974,0.929973695,11.17266187,4.426921676,7.63615358,1.35194342,11.44929296,4.502193694,NA,NA,12.77665853,NA,0.530020896
"DB","F","DB_F",1.98,54.992,0.2,NA,NA,"yes","no",26,4.67,80,22,4.67,80,22,2.68571673137629,0.904375,10.4575163398693,8.01451294134541,0.487615765668749,0.261520048,1.382,0.81234,0.73971,0.4,4.15,1.023,6.942857143,1.196781473,10.25,4.693637525,8.354941258,1.7500086,9.390181889,3.524812741,7.287809001,1.363207989,10.45599487,4.821722602,7.850680462,1.552989188,11.61113922,5.155654014,0.665912089
